Date,Abs Pres,Ft,Temp
6/2/2024 4:00,17.1664,39.654384,64.996
6/2/2024 5:00,17.1746,39.673326,64.996
6/2/2024 6:00,17.1878,39.703818,64.996
6/2/2024 7:00,17.1912,39.711672,64.996
6/2/2024 8:00,17.1961,39.722991,64.996
6/2/2024 9:00,17.1878,39.703818,64.996
6/2/2024 10:00,17.1746,39.673326,64.996
6/2/2024 11:00,17.173,39.66963,64.996
6/2/2024 12:00,17.1648,39.650688,64.996
6/2/2024 13:00,17.1549,39.627819,64.996
6/2/2024 14:00,17.1482,39.612342,64.996
6/2/2024 15:00,17.1384,39.589704,64.996
6/2/2024 16:00,17.1301,39.570531,64.996
6/2/2024 17:00,17.1218,39.551358,64.996
6/2/2024 18:00,17.1185,39.543735,64.996
6/2/2024 19:00,17.1252,39.559212,64.996
6/2/2024 20:00,17.1301,39.570531,64.996
6/2/2024 21:00,17.1417,39.597327,64.996
6/2/2024 22:00,17.152,39.62112,65.167
6/2/2024 23:00,17.1552,39.628512,65.167
6/3/2024 0:00,17.1569,39.632439,65.167
6/3/2024 1:00,17.1585,39.636135,65.167
6/3/2024 2:00,17.1585,39.636135,65.167
6/3/2024 3:00,17.1635,39.647685,65.167
6/3/2024 4:00,17.1619,39.643989,65.167
6/3/2024 5:00,17.1751,39.674481,65.167
6/3/2024 6:00,17.1833,39.693423,65.167
6/3/2024 7:00,17.1932,39.716292,65.167
6/3/2024 8:00,17.1948,39.719988,65.167
6/3/2024 9:00,17.1849,39.697119,65.167
6/3/2024 10:00,17.1701,39.662931,65.167
6/3/2024 12:00,17.142,39.59802,65.167
6/3/2024 13:00,17.1288,39.567528,65.167
6/3/2024 14:00,17.1174,39.541194,65.167
6/3/2024 15:00,17.1058,39.514398,65.167
6/3/2024 16:00,17.0941,39.487371,65.167
6/3/2024 17:00,17.0926,39.483906,65.167
6/3/2024 18:00,17.0892,39.476052,65.167
6/3/2024 19:00,17.091,39.48021,65.167
6/3/2024 20:00,17.1008,39.502848,65.167
6/3/2024 21:00,17.1123,39.529413,65.167
6/3/2024 22:00,17.1205,39.548355,65.167
6/3/2024 23:00,17.1259,39.560829,65.338
6/4/2024 0:00,17.1243,39.557133,65.338
6/4/2024 1:00,17.1326,39.576306,65.338
6/4/2024 2:00,17.1391,39.591321,65.338
6/4/2024 3:00,17.1408,39.595248,65.338
6/4/2024 4:00,17.1523,39.621813,65.338
6/4/2024 5:00,17.1606,39.640986,65.338
6/4/2024 6:00,17.1787,39.682797,65.338
6/4/2024 7:00,17.1836,39.694116,65.338
6/4/2024 8:00,17.1936,39.717216,65.338
6/4/2024 9:00,17.1919,39.713289,65.338
6/4/2024 10:00,17.187,39.70197,65.338
6/4/2024 11:00,17.1787,39.682797,65.338
6/4/2024 12:00,17.1672,39.656232,65.338
6/4/2024 13:00,17.159,39.63729,65.338
6/4/2024 14:00,17.1424,39.598944,65.338
6/4/2024 15:00,17.1275,39.564525,65.338
6/4/2024 16:00,17.116,39.53796,65.338
6/4/2024 17:00,17.1078,39.519018,65.338
6/4/2024 18:00,17.1062,39.515322,65.338
6/4/2024 19:00,17.1143,39.534033,65.338
6/4/2024 20:00,17.1275,39.564525,65.338
6/4/2024 21:00,17.1474,39.610494,65.338
6/4/2024 22:00,17.1639,39.648609,65.338
6/4/2024 23:00,17.1722,39.667782,65.338
6/5/2024 0:00,17.1754,39.675174,65.338
6/5/2024 1:00,17.1787,39.682797,65.338
6/5/2024 2:00,17.1804,39.686724,65.338
6/5/2024 3:00,17.1825,39.691575,65.509
6/5/2024 4:00,17.1857,39.698967,65.509
6/5/2024 5:00,17.1923,39.714213,65.509
6/5/2024 6:00,17.2022,39.737082,65.509
6/5/2024 7:00,17.2105,39.756255,65.509
6/5/2024 8:00,17.2089,39.752559,65.509
6/5/2024 9:00,17.2055,39.744705,65.509
6/5/2024 10:00,17.1957,39.722067,65.509
6/5/2024 11:00,17.1791,39.683721,65.509
6/5/2024 12:00,17.1659,39.653229,65.509
6/5/2024 13:00,17.151,39.61881,65.509
6/5/2024 14:00,17.1378,39.588318,65.509
6/5/2024 15:00,17.1263,39.561753,65.509
6/5/2024 16:00,17.1147,39.534957,65.509
6/5/2024 17:00,17.1065,39.516015,65.509
6/5/2024 18:00,17.0999,39.500769,65.509
6/5/2024 19:00,17.1031,39.508161,65.509
6/5/2024 20:00,17.1131,39.531261,65.509
6/5/2024 21:00,17.1295,39.569145,65.509
6/5/2024 22:00,17.1411,39.595941,65.509
6/5/2024 23:00,17.1445,39.603795,65.509
6/6/2024 0:00,17.1445,39.603795,65.509
6/6/2024 1:00,17.1411,39.595941,65.509
6/6/2024 2:00,17.1478,39.611418,65.509
6/6/2024 3:00,17.1514,39.619734,65.68
6/6/2024 4:00,17.1581,39.635211,65.68
6/6/2024 5:00,17.1646,39.650226,65.68
6/6/2024 6:00,17.1762,39.677022,65.68
6/6/2024 7:00,17.1812,39.688572,65.68
6/6/2024 8:00,17.1877,39.703587,65.68
6/6/2024 9:00,17.1812,39.688572,65.68
6/6/2024 10:00,17.1713,39.665703,65.68
6/6/2024 11:00,17.1548,39.627588,65.68
6/6/2024 12:00,17.1366,39.585546,65.68
6/6/2024 13:00,17.1201,39.547431,65.68
6/6/2024 14:00,17.1102,39.524562,65.68
6/6/2024 15:00,17.1002,39.501462,65.68
6/6/2024 16:00,17.0953,39.490143,65.68
6/6/2024 17:00,17.0904,39.478824,65.68
6/6/2024 18:00,17.0854,39.467274,65.68
6/6/2024 19:00,17.0888,39.475128,65.68
6/6/2024 20:00,17.1002,39.501462,65.68
6/6/2024 21:00,17.1134,39.531954,65.68
6/6/2024 22:00,17.1217,39.551127,65.68
6/6/2024 23:00,17.1266,39.562446,65.68
6/7/2024 0:00,17.1333,39.577923,65.68
6/7/2024 1:00,17.13,39.5703,65.68
6/7/2024 2:00,17.1333,39.577923,65.68
6/7/2024 3:00,17.1333,39.577923,65.68
6/7/2024 4:00,17.1398,39.592938,65.68
6/7/2024 5:00,17.1432,39.600792,65.68
6/7/2024 6:00,17.1584,39.635904,65.851
6/7/2024 7:00,17.1651,39.651381,65.851
6/7/2024 8:00,17.1716,39.666396,65.851
6/7/2024 9:00,17.1651,39.651381,65.851
6/7/2024 10:00,17.1519,39.620889,65.851
6/7/2024 11:00,17.1403,39.594093,65.851
6/7/2024 12:00,17.1287,39.567297,65.851
6/7/2024 13:00,17.1172,39.540732,65.851
6/7/2024 14:00,17.1072,39.517632,65.851
6/7/2024 15:00,17.1023,39.506313,65.851
6/7/2024 16:00,17.094,39.48714,65.851
6/7/2024 17:00,17.0808,39.456648,65.851
6/7/2024 18:00,17.0841,39.464271,65.851
6/7/2024 19:00,17.0875,39.472125,65.851
6/7/2024 20:00,17.0957,39.491067,65.851
6/7/2024 21:00,17.104,39.51024,65.851
6/7/2024 22:00,17.1139,39.533109,65.851
6/7/2024 23:00,17.1221,39.552051,65.851
6/8/2024 0:00,17.1304,39.571224,65.851
6/8/2024 1:00,17.1304,39.571224,65.851
6/8/2024 2:00,17.1353,39.582543,65.851
6/8/2024 3:00,17.1387,39.590397,65.851
6/8/2024 4:00,17.1403,39.594093,65.851
6/8/2024 5:00,17.1485,39.613035,65.851
6/8/2024 6:00,17.1584,39.635904,65.851
6/8/2024 7:00,17.1654,39.652074,66.022
6/8/2024 8:00,17.1654,39.652074,66.022
6/8/2024 9:00,17.1622,39.644682,66.022
6/8/2024 10:00,17.1588,39.636828,66.022
6/8/2024 11:00,17.139,39.59109,66.022
6/8/2024 12:00,17.1307,39.571917,66.022
6/8/2024 13:00,17.1175,39.541425,66.022
6/8/2024 14:00,17.111,39.52641,66.022
6/8/2024 15:00,17.1043,39.510933,66.022
6/8/2024 16:00,17.0994,39.499614,66.022
6/8/2024 17:00,17.0862,39.469122,66.022
6/8/2024 18:00,17.0895,39.476745,66.022
6/8/2024 19:00,17.0944,39.488064,66.022
6/8/2024 20:00,17.1043,39.510933,66.022
6/8/2024 21:00,17.1143,39.534033,66.022
6/8/2024 22:00,17.1258,39.560598,66.022
6/8/2024 23:00,17.1307,39.571917,66.022
6/9/2024 0:00,17.134,39.57954,66.022
6/9/2024 1:00,17.1374,39.587394,66.022
6/9/2024 2:00,17.1407,39.595017,66.022
6/9/2024 3:00,17.1439,39.602409,66.022
6/9/2024 4:00,17.1459,39.607029,66.193
6/9/2024 5:00,17.1575,39.633825,66.193
6/9/2024 6:00,17.1642,39.649302,66.193
6/9/2024 7:00,17.1741,39.672171,66.193
6/9/2024 8:00,17.1839,39.694809,66.193
6/9/2024 9:00,17.1823,39.691113,66.193
6/9/2024 10:00,17.1857,39.698967,66.193
6/9/2024 11:00,17.1806,39.687186,66.193
6/9/2024 12:00,17.1757,39.675867,66.193
6/9/2024 13:00,17.1625,39.645375,66.193
6/9/2024 14:00,17.1526,39.622506,66.193
6/9/2024 15:00,17.1427,39.599637,66.193
6/9/2024 16:00,17.1295,39.569145,66.193
6/9/2024 17:00,17.1229,39.553899,66.193
6/9/2024 18:00,17.1179,39.542349,66.193
6/9/2024 19:00,17.1229,39.553899,66.193
6/9/2024 20:00,17.1295,39.569145,66.193
6/9/2024 21:00,17.1361,39.584391,66.193
6/9/2024 22:00,17.1459,39.607029,66.193
6/9/2024 23:00,17.1493,39.614883,66.193
6/10/2024 0:00,17.1559,39.630129,66.193
6/10/2024 1:00,17.1609,39.641679,66.193
6/10/2024 2:00,17.1596,39.638676,66.366
6/10/2024 3:00,17.1645,39.649995,66.366
6/10/2024 4:00,17.1777,39.680487,66.366
6/10/2024 5:00,17.1826,39.691806,66.366
6/10/2024 6:00,17.1893,39.707283,66.366
6/10/2024 7:00,17.1958,39.722298,66.366
6/10/2024 8:00,17.2009,39.734079,66.366
6/10/2024 9:00,17.1909,39.710979,66.366
6/10/2024 10:00,17.1761,39.676791,66.366
6/10/2024 11:00,17.1612,39.642372,66.366
6/10/2024 12:00,17.143,39.60033,66.366
6/10/2024 13:00,17.1316,39.573996,66.366
6/10/2024 14:00,17.115,39.53565,66.366
6/10/2024 15:00,17.1052,39.513012,66.366
6/10/2024 16:00,17.0886,39.474666,66.366
6/10/2024 17:00,17.0804,39.455724,66.366
6/10/2024 18:00,17.0804,39.455724,66.366
6/10/2024 19:00,17.0869,39.470739,66.366
6/10/2024 20:00,17.0972,39.494532,66.537
6/10/2024 21:00,17.1104,39.525024,66.537
6/10/2024 22:00,17.1253,39.559443,66.537
6/10/2024 23:00,17.1319,39.574689,66.537
6/11/2024 0:00,17.1368,39.586008,66.537
6/11/2024 1:00,17.1435,39.601485,66.537
6/11/2024 2:00,17.1451,39.605181,66.537
6/11/2024 3:00,17.15,39.6165,66.537
6/11/2024 4:00,17.1533,39.624123,66.537
6/11/2024 5:00,17.1649,39.650919,66.537
6/11/2024 6:00,17.1748,39.673788,66.537
6/11/2024 7:00,17.1831,39.692961,66.537
6/11/2024 8:00,17.1847,39.696657,66.537
6/11/2024 9:00,17.1797,39.685107,66.537
6/11/2024 10:00,17.1699,39.662469,66.537
6/11/2024 11:00,17.1567,39.631977,66.537
6/11/2024 12:00,17.1435,39.601485,66.537
6/11/2024 13:00,17.1269,39.563139,66.537
6/11/2024 14:00,17.1187,39.544197,66.537
6/11/2024 15:00,17.1039,39.510009,66.537
6/11/2024 16:00,17.0923,39.483213,66.537
6/11/2024 17:00,17.0889,39.475359,66.537
6/11/2024 18:00,17.0844,39.464964,66.708
6/11/2024 19:00,17.091,39.48021,66.708
6/11/2024 20:00,17.101,39.50331,66.708
6/11/2024 21:00,17.1142,39.533802,66.708
6/11/2024 22:00,17.1307,39.571917,66.708
6/11/2024 23:00,17.1339,39.579309,66.708
6/12/2024 0:00,17.1388,39.590628,66.708
6/12/2024 1:00,17.1488,39.613728,66.708
6/12/2024 2:00,17.152,39.62112,66.708
6/12/2024 3:00,17.1554,39.628974,66.708
6/12/2024 4:00,17.1654,39.652074,66.708
6/12/2024 5:00,17.1735,39.670785,66.708
6/12/2024 6:00,17.1867,39.701277,66.708
6/12/2024 7:00,17.1967,39.724377,66.708
6/12/2024 8:00,17.1983,39.728073,66.708
6/12/2024 9:00,17.1983,39.728073,66.708
6/12/2024 10:00,17.1835,39.693885,66.708
6/12/2024 11:00,17.1735,39.670785,66.708
6/12/2024 12:00,17.1636,39.647916,66.708
6/12/2024 13:00,17.1504,39.617424,66.708
6/12/2024 14:00,17.1408,39.595248,66.879
6/12/2024 15:00,17.1327,39.576537,66.879
6/12/2024 16:00,17.1277,39.564987,66.879
6/12/2024 17:00,17.1211,39.549741,66.879
6/12/2024 18:00,17.1211,39.549741,66.879
6/12/2024 19:00,17.1261,39.561291,66.879
6/12/2024 20:00,17.1327,39.576537,66.879
6/12/2024 21:00,17.1408,39.595248,66.879
6/12/2024 22:00,17.1491,39.614421,66.879
6/12/2024 23:00,17.1542,39.626202,66.879
6/13/2024 0:00,17.1542,39.626202,66.879
6/13/2024 1:00,17.1491,39.614421,66.879
6/13/2024 2:00,17.1525,39.622275,66.879
6/13/2024 3:00,17.1574,39.633594,66.879
6/13/2024 4:00,17.1641,39.649071,66.879
6/13/2024 5:00,17.1723,39.668013,66.879
6/13/2024 6:00,17.1855,39.698505,66.879
6/13/2024 7:00,17.192,39.71352,66.879
6/13/2024 8:00,17.197,39.72507,66.879
6/13/2024 9:00,17.192,39.71352,66.879
6/13/2024 10:00,17.1826,39.691806,67.05
6/13/2024 11:00,17.1775,39.680025,67.05
6/13/2024 12:00,17.1628,39.646068,67.05
6/13/2024 13:00,17.1612,39.642372,67.05
6/13/2024 14:00,17.1677,39.657387,67.05
6/13/2024 15:00,17.1677,39.657387,67.05
6/13/2024 16:00,17.1594,39.638214,67.05
6/13/2024 17:00,17.148,39.61188,67.05
6/13/2024 18:00,17.1413,39.596403,67.05
6/13/2024 19:00,17.1397,39.592707,67.05
6/13/2024 20:00,17.1379,39.588549,67.05
6/13/2024 21:00,17.1348,39.581388,67.05
6/13/2024 22:00,17.1413,39.596403,67.05
6/13/2024 23:00,17.1314,39.573534,67.05
6/14/2024 0:00,17.1281,39.565911,67.05
6/14/2024 1:00,17.133,39.57723,67.05
6/14/2024 2:00,17.133,39.57723,67.05
6/14/2024 3:00,17.1297,39.569607,67.05
6/14/2024 4:00,17.1364,39.585084,67.05
6/14/2024 5:00,17.143,39.60033,67.05
6/14/2024 6:00,17.1467,39.608877,67.221
6/14/2024 7:00,17.1549,39.627819,67.221
6/14/2024 8:00,17.1565,39.631515,67.221
6/14/2024 9:00,17.1482,39.612342,67.221
6/14/2024 10:00,17.1417,39.597327,67.221
6/14/2024 11:00,17.1335,39.578385,67.221
6/14/2024 12:00,17.1218,39.551358,67.221
6/14/2024 13:00,17.112,39.52872,67.221
6/14/2024 14:00,17.0988,39.498228,67.221
6/14/2024 15:00,17.0905,39.479055,67.221
6/14/2024 16:00,17.0789,39.452259,67.221
6/14/2024 17:00,17.0691,39.429621,67.221
6/14/2024 18:00,17.0657,39.421767,67.221
6/14/2024 19:00,17.0691,39.429621,67.221
6/14/2024 20:00,17.0789,39.452259,67.221
6/14/2024 21:00,17.0921,39.482751,67.221
6/14/2024 22:00,17.1053,39.513243,67.221
6/14/2024 23:00,17.1053,39.513243,67.221
6/15/2024 0:00,17.1053,39.513243,67.221
6/15/2024 1:00,17.1021,39.505851,67.221
6/15/2024 2:00,17.1073,39.517863,67.392
6/15/2024 3:00,17.1073,39.517863,67.392
6/15/2024 4:00,17.1124,39.529644,67.392
6/15/2024 5:00,17.1174,39.541194,67.392
6/15/2024 6:00,17.1205,39.548355,67.392
6/15/2024 7:00,17.1256,39.560136,67.392
6/15/2024 8:00,17.1239,39.556209,67.392
6/15/2024 9:00,17.1107,39.525717,67.392
6/15/2024 10:00,17.0975,39.495225,67.392
6/15/2024 11:00,17.0843,39.464733,67.392
6/15/2024 12:00,17.0695,39.430545,67.392
6/15/2024 13:00,17.0612,39.411372,67.392
6/15/2024 14:00,17.0514,39.388734,67.392
6/15/2024 15:00,17.0348,39.350388,67.392
6/15/2024 16:00,17.0282,39.335142,67.392
6/15/2024 17:00,17.0167,39.308577,67.392
6/15/2024 18:00,17.015,39.30465,67.392
6/15/2024 19:00,17.0121,39.297951,67.564
6/15/2024 20:00,17.0253,39.328443,67.564
6/15/2024 21:00,17.0335,39.347385,67.564
6/15/2024 22:00,17.0434,39.370254,67.564
6/15/2024 23:00,17.0501,39.385731,67.564
6/16/2024 0:00,17.0483,39.381573,67.564
6/16/2024 1:00,17.0451,39.374181,67.564
6/16/2024 2:00,17.0451,39.374181,67.564
6/16/2024 3:00,17.0483,39.381573,67.564
6/16/2024 4:00,17.0517,39.389427,67.564
6/16/2024 5:00,17.0615,39.412065,67.564
6/16/2024 6:00,17.0666,39.423846,67.564
6/16/2024 7:00,17.0715,39.435165,67.564
6/16/2024 8:00,17.0698,39.431238,67.564
6/16/2024 9:00,17.0599,39.408369,67.564
6/16/2024 10:00,17.0467,39.377877,67.564
6/16/2024 11:00,17.0418,39.366558,67.564
6/16/2024 12:00,17.0335,39.347385,67.564
6/16/2024 13:00,17.0219,39.320589,67.564
6/16/2024 14:00,17.0137,39.301647,67.564
6/16/2024 15:00,17.0038,39.278778,67.564
6/16/2024 16:00,16.9976,39.264456,67.735
6/16/2024 17:00,16.9861,39.237891,67.735
6/16/2024 18:00,16.9794,39.222414,67.735
6/16/2024 19:00,16.9794,39.222414,67.735
6/16/2024 20:00,16.9844,39.233964,67.735
6/16/2024 21:00,16.991,39.24921,67.735
6/16/2024 22:00,16.9993,39.268383,67.735
6/16/2024 23:00,17.0009,39.272079,67.735
6/17/2024 0:00,17.0009,39.272079,67.735
6/17/2024 1:00,17.0025,39.275775,67.735
6/17/2024 2:00,17.0009,39.272079,67.735
6/17/2024 3:00,16.9993,39.268383,67.735
6/17/2024 4:00,17.0042,39.279702,67.735
6/17/2024 5:00,17.0058,39.283398,67.735
6/17/2024 6:00,17.0174,39.310194,67.735
6/17/2024 7:00,17.019,39.31389,67.735
6/17/2024 8:00,17.0141,39.302571,67.735
6/17/2024 9:00,17.0108,39.294948,67.735
6/17/2024 10:00,17.0042,39.279702,67.735
6/17/2024 11:00,16.996,39.26076,67.735
6/17/2024 12:00,16.991,39.24921,67.735
6/17/2024 13:00,16.9799,39.223569,67.906
6/17/2024 14:00,16.9716,39.204396,67.906
6/17/2024 15:00,16.9633,39.185223,67.906
6/17/2024 16:00,16.9617,39.181527,67.906
6/17/2024 17:00,16.9535,39.162585,67.906
6/17/2024 18:00,16.9501,39.154731,67.906
6/17/2024 19:00,16.9535,39.162585,67.906
6/17/2024 20:00,16.9633,39.185223,67.906
6/17/2024 21:00,16.9765,39.215715,67.906
6/17/2024 22:00,16.9897,39.246207,67.906
6/17/2024 23:00,16.9881,39.242511,67.906
6/18/2024 0:00,16.9947,39.257757,67.906
6/18/2024 1:00,16.9996,39.269076,67.906
6/18/2024 2:00,16.9964,39.261684,67.906
6/18/2024 3:00,16.998,39.26538,67.906
6/18/2024 4:00,17.0096,39.292176,67.906
6/18/2024 5:00,17.0195,39.315045,67.906
6/18/2024 6:00,17.0327,39.345537,67.906
6/18/2024 7:00,17.0392,39.360552,67.906
6/18/2024 8:00,17.0479,39.380649,68.077
6/18/2024 9:00,17.0463,39.376953,68.077
6/18/2024 10:00,17.0396,39.361476,68.077
6/18/2024 11:00,17.0363,39.353853,68.077
6/18/2024 12:00,17.0313,39.342303,68.077
6/18/2024 13:00,17.0215,39.319665,68.077
6/18/2024 14:00,17.0148,39.304188,68.077
6/18/2024 15:00,17.0116,39.296796,68.077
6/18/2024 16:00,17.0049,39.281319,68.077
6/18/2024 17:00,16.9951,39.258681,68.077
6/18/2024 18:00,16.9984,39.266304,68.077
6/18/2024 19:00,17.0034,39.277854,68.077
6/18/2024 20:00,17.0148,39.304188,68.077
6/18/2024 21:00,17.028,39.33468,68.077
6/18/2024 22:00,17.0363,39.353853,68.077
6/18/2024 23:00,17.0463,39.376953,68.077
6/19/2024 0:00,17.0528,39.391968,68.077
6/19/2024 1:00,17.0495,39.384345,68.077
6/19/2024 2:00,17.0561,39.399591,68.077
6/19/2024 3:00,17.0598,39.408138,68.248
6/19/2024 4:00,17.0698,39.431238,68.248
6/19/2024 5:00,17.083,39.46173,68.248
6/19/2024 6:00,17.0962,39.492222,68.248
6/19/2024 7:00,17.1044,39.511164,68.248
6/19/2024 8:00,17.106,39.51486,68.248
6/19/2024 9:00,17.0962,39.492222,68.248
6/19/2024 10:00,17.0879,39.473049,68.248
6/19/2024 11:00,17.0812,39.457572,68.248
6/19/2024 12:00,17.0714,39.434934,68.248
6/19/2024 13:00,17.0631,39.415761,68.248
6/19/2024 14:00,17.0515,39.388965,68.248
6/19/2024 15:00,17.0367,39.354777,68.248
6/19/2024 16:00,17.03,39.3393,68.248
6/19/2024 17:00,17.0251,39.327981,68.248
6/19/2024 18:00,17.0255,39.328905,68.421
6/19/2024 19:00,17.0354,39.351774,68.421
6/19/2024 20:00,17.0421,39.367251,68.421
6/19/2024 21:00,17.0553,39.397743,68.421
6/19/2024 22:00,17.0618,39.412758,68.421
6/19/2024 23:00,17.0667,39.424077,68.421
6/20/2024 0:00,17.0685,39.428235,68.421
6/20/2024 1:00,17.0718,39.435858,68.421
6/20/2024 2:00,17.0734,39.439554,68.421
6/20/2024 3:00,17.0783,39.450873,68.421
6/20/2024 4:00,17.0899,39.477669,68.421
6/20/2024 5:00,17.0982,39.496842,68.421
6/20/2024 6:00,17.1031,39.508161,68.421
6/20/2024 7:00,17.1065,39.516015,68.421
6/20/2024 8:00,17.1047,39.511857,68.421
6/20/2024 9:00,17.0982,39.496842,68.421
6/20/2024 10:00,17.085,39.46635,68.421
6/20/2024 11:00,17.0738,39.440478,68.592
6/20/2024 12:00,17.0573,39.402363,68.592
6/20/2024 13:00,17.0474,39.379494,68.592
6/20/2024 14:00,17.0276,39.333756,68.592
6/20/2024 15:00,17.0144,39.303264,68.592
6/20/2024 16:00,16.9994,39.268614,68.592
6/20/2024 17:00,16.9929,39.253599,68.592
6/20/2024 18:00,17.011,39.29541,68.592
6/20/2024 19:00,17.0276,39.333756,68.592
6/20/2024 20:00,17.0457,39.375567,68.592
6/20/2024 21:00,17.0622,39.413682,68.592
6/20/2024 22:00,17.0705,39.432855,68.592
6/20/2024 23:00,17.0754,39.444174,68.592
6/21/2024 0:00,17.0804,39.455724,68.592
6/21/2024 1:00,17.0788,39.452028,68.592
6/21/2024 2:00,17.0721,39.436551,68.592
6/21/2024 3:00,17.0738,39.440478,68.592
6/21/2024 4:00,17.0754,39.444174,68.592
6/21/2024 5:00,17.0841,39.464271,68.763
6/21/2024 6:00,17.094,39.48714,68.763
6/21/2024 7:00,17.0956,39.490836,68.763
6/21/2024 8:00,17.0973,39.494763,68.763
6/21/2024 9:00,17.0956,39.490836,68.763
6/21/2024 10:00,17.0907,39.479517,68.763
6/21/2024 11:00,17.0824,39.460344,68.763
6/21/2024 12:00,17.0725,39.437475,68.763
6/21/2024 13:00,17.0659,39.422229,68.763
6/21/2024 14:00,17.056,39.39936,68.763
6/21/2024 15:00,17.0511,39.388041,68.763
6/21/2024 16:00,17.0395,39.361245,68.763
6/21/2024 17:00,17.028,39.33468,68.763
6/21/2024 18:00,17.0263,39.330753,68.763
6/21/2024 19:00,17.0395,39.361245,68.763
6/21/2024 20:00,17.0527,39.391737,68.763
6/21/2024 21:00,17.0643,39.418533,68.763
6/21/2024 22:00,17.0862,39.469122,68.934
6/21/2024 23:00,17.0994,39.499614,68.934
6/22/2024 0:00,17.1076,39.518556,68.934
6/22/2024 1:00,17.1158,39.537498,68.934
6/22/2024 2:00,17.1208,39.549048,68.934
6/22/2024 3:00,17.1208,39.549048,68.934
6/22/2024 4:00,17.1274,39.564294,68.934
6/22/2024 5:00,17.1356,39.583236,68.934
6/22/2024 6:00,17.1455,39.606105,68.934
6/22/2024 7:00,17.1538,39.625278,68.934
6/22/2024 8:00,17.1587,39.636597,68.934
6/22/2024 9:00,17.1587,39.636597,68.934
6/22/2024 10:00,17.1604,39.640524,68.934
6/22/2024 11:00,17.1538,39.625278,68.934
6/22/2024 12:00,17.1488,39.613728,68.934
6/22/2024 13:00,17.1377,39.588087,69.107
6/22/2024 14:00,17.1229,39.553899,69.107
6/22/2024 15:00,17.1079,39.519249,69.107
6/22/2024 16:00,17.0997,39.500307,69.107
6/22/2024 17:00,17.0898,39.477438,69.107
6/22/2024 18:00,17.1014,39.504234,69.107
6/22/2024 19:00,17.1459,39.607029,69.107
6/22/2024 20:00,17.169,39.66039,69.107
6/22/2024 21:00,17.179,39.68349,69.107
6/22/2024 22:00,17.1806,39.687186,69.107
6/22/2024 23:00,17.1773,39.679563,69.107
6/23/2024 0:00,17.1806,39.687186,69.107
6/23/2024 1:00,17.1707,39.664317,69.107
6/23/2024 2:00,17.1641,39.649071,69.107
6/23/2024 3:00,17.1607,39.641217,69.107
6/23/2024 4:00,17.1658,39.652998,69.107
6/23/2024 5:00,17.1723,39.668013,69.107
6/23/2024 6:00,17.179,39.68349,69.107
6/23/2024 7:00,17.1826,39.691806,69.278
6/23/2024 8:00,17.1876,39.703356,69.278
6/23/2024 9:00,17.1826,39.691806,69.278
6/23/2024 10:00,17.1694,39.661314,69.278
6/23/2024 11:00,17.1578,39.634518,69.278
6/23/2024 12:00,17.143,39.60033,69.278
6/23/2024 13:00,17.1298,39.569838,69.278
6/23/2024 14:00,17.1133,39.531723,69.278
6/23/2024 15:00,17.1017,39.504927,69.278
6/23/2024 16:00,17.0885,39.474435,69.278
6/23/2024 17:00,17.0786,39.451566,69.278
6/23/2024 18:00,17.1034,39.508854,69.278
6/23/2024 19:00,17.1149,39.535419,69.278
6/23/2024 20:00,17.1249,39.558519,69.278
6/23/2024 21:00,17.1348,39.581388,69.278
6/23/2024 22:00,17.1348,39.581388,69.278
6/23/2024 23:00,17.1467,39.608877,69.449
6/24/2024 0:00,17.1517,39.620427,69.449
6/24/2024 1:00,17.15,39.6165,69.449
6/24/2024 2:00,17.1467,39.608877,69.449
6/24/2024 3:00,17.1467,39.608877,69.449
6/24/2024 4:00,17.1517,39.620427,69.449
6/24/2024 5:00,17.1549,39.627819,69.449
6/24/2024 6:00,17.1665,39.654615,69.449
6/24/2024 7:00,17.173,39.66963,69.449
6/24/2024 8:00,17.1764,39.677484,69.449
6/24/2024 9:00,17.1699,39.662469,69.449
6/24/2024 10:00,17.1549,39.627819,69.449
6/24/2024 11:00,17.1484,39.612804,69.449
6/24/2024 12:00,17.1319,39.574689,69.449
6/24/2024 13:00,17.1104,39.525024,69.449
6/24/2024 14:00,17.0926,39.483906,69.622
6/24/2024 15:00,17.0943,39.487833,69.622
6/24/2024 16:00,17.1026,39.507006,69.622
6/24/2024 17:00,17.1042,39.510702,69.622
6/24/2024 18:00,17.114,39.53334,69.622
6/24/2024 19:00,17.114,39.53334,69.622
6/24/2024 20:00,17.1191,39.545121,69.622
6/24/2024 21:00,17.1174,39.541194,69.622
6/24/2024 22:00,17.129,39.56799,69.622
6/24/2024 23:00,17.1355,39.583005,69.622
6/25/2024 0:00,17.1438,39.602178,69.622
6/25/2024 1:00,17.1438,39.602178,69.622
6/25/2024 2:00,17.1372,39.586932,69.622
6/25/2024 3:00,17.1406,39.594786,69.622
6/25/2024 4:00,17.1471,39.609801,69.622
6/25/2024 5:00,17.152,39.62112,69.622
6/25/2024 6:00,17.1607,39.641217,69.793
6/25/2024 7:00,17.1672,39.656232,69.793
6/25/2024 8:00,17.1672,39.656232,69.793
6/25/2024 9:00,17.1623,39.644913,69.793
6/25/2024 10:00,17.1507,39.618117,69.793
6/25/2024 11:00,17.1426,39.599406,69.793
6/25/2024 12:00,17.1292,39.568452,69.793
6/25/2024 13:00,17.1129,39.530799,69.793
