<<<<<<< HEAD
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation
3/15/2024 15:00,17.5385,40.513935,9.917935,-0.852065,55.017,,,
3/15/2024 16:00,17.5419,40.521789,9.925789,-0.844211,55.017,,,
3/15/2024 17:00,17.5551,40.552281,9.956281,-0.813719,55.017,,,
3/15/2024 18:00,17.5749,40.598019,10.002019,-0.767981,55.017,,,
3/15/2024 19:00,17.5815,40.613265,10.017265,-0.752735,55.017,,,
3/15/2024 20:00,17.5864,40.624584,10.028584,-0.741416,55.017,,,
3/15/2024 21:00,17.5913,40.635903,10.039903,-0.730097,55.017,,,
3/15/2024 22:00,17.5963,40.647453,10.051453,-0.718547,55.017,,,
3/15/2024 23:00,17.6016,40.659696,10.063696,-0.706304,55.189,,,
3/16/2024 0:00,17.6034,40.663854,10.067854,-0.702146,55.189,,,
3/16/2024 1:00,17.6132,40.686492,10.090492,-0.679508,55.189,,,
3/16/2024 2:00,17.6132,40.686492,10.090492,-0.679508,55.189,,,
3/16/2024 3:00,17.6099,40.678869,10.082869,-0.687131,55.189,,,
3/16/2024 4:00,17.6115,40.682565,10.086565,-0.683435,55.189,,,
3/16/2024 5:00,17.6166,40.694346,10.098346,-0.671654,55.189,,,
3/16/2024 6:00,17.6215,40.705665,10.109665,-0.660335,55.189,,,
3/16/2024 7:00,17.6264,40.716984,10.120984,-0.649016,55.189,,,
3/16/2024 8:00,17.6396,40.747476,10.151476,-0.618524,55.189,,,
3/16/2024 9:00,17.6379,40.743549,10.147549,-0.622451,55.189,,,
3/16/2024 10:00,17.6379,40.743549,10.147549,-0.622451,55.189,,,
3/16/2024 11:00,17.6396,40.747476,10.151476,-0.618524,55.189,,,
3/16/2024 12:00,17.6347,40.736157,10.140157,-0.629843,55.189,,,
3/16/2024 13:00,17.6247,40.713057,10.117057,-0.652943,55.189,,,
3/16/2024 14:00,17.6182,40.698042,10.102042,-0.667958,55.189,,,
3/16/2024 15:00,17.6115,40.682565,10.086565,-0.683435,55.189,,,
3/16/2024 16:00,17.6148,40.690188,10.094188,-0.675812,55.189,,,
3/16/2024 17:00,17.6198,40.701738,10.105738,-0.664262,55.189,,,
3/16/2024 18:00,17.633,40.73223,10.13623,-0.63377,55.189,,,
3/16/2024 19:00,17.6396,40.747476,10.151476,-0.618524,55.189,,,
3/16/2024 20:00,17.6495,40.770345,10.174345,-0.595655,55.189,,,
3/16/2024 21:00,17.6578,40.789518,10.193518,-0.576482,55.189,,,
3/16/2024 22:00,17.6611,40.797141,10.201141,-0.568859,55.189,,,
3/16/2024 23:00,17.6643,40.804533,10.208533,-0.561467,55.189,,,
3/17/2024 0:00,17.6692,40.815852,10.219852,-0.550148,55.189,,,
3/17/2024 1:00,17.6759,40.831329,10.235329,-0.534671,55.189,,,
3/17/2024 2:00,17.6763,40.832253,10.236253,-0.533747,55.364,,,
3/17/2024 3:00,17.6895,40.862745,10.266745,-0.503255,55.364,,,
3/17/2024 4:00,17.7175,40.927425,10.331425,-0.438575,55.364,,,
3/17/2024 5:00,17.7851,41.083581,10.487581,-0.282419,55.364,,,
3/17/2024 6:00,17.8759,41.293329,10.697329,-0.072671,55.364,,,
3/17/2024 7:00,17.9748,41.521788,10.925788,0.155788,55.364,,,
3/17/2024 8:00,18.1101,41.834331,11.238331,0.468331,55.364,,,
3/17/2024 9:00,18.2703,42.204393,11.608393,0.838393,55.364,,,
3/17/2024 10:00,18.4469,42.612339,12.016339,1.246339,55.364,,,
3/17/2024 11:00,18.5162,42.772422,12.176422,1.406422,55.364,,,
3/17/2024 12:00,18.5394,42.826014,12.230014,1.460014,55.364,,,
3/17/2024 13:00,18.546,42.84126,12.24526,1.47526,55.364,,,
3/17/2024 14:00,18.5757,42.909867,12.313867,1.543867,55.364,,,
3/17/2024 15:00,18.6005,42.967155,12.371155,1.601155,55.364,,,
3/17/2024 16:00,18.6257,43.025367,12.429367,1.659367,55.537,,,
3/17/2024 17:00,18.6459,43.072029,12.476029,1.706029,55.711,,,
3/17/2024 18:00,18.674,43.13694,12.54094,1.77094,55.711,,,
3/17/2024 19:00,18.6872,43.167432,12.571432,1.801432,55.711,,,
3/17/2024 20:00,18.6988,43.194228,12.598228,1.828228,55.711,,,
3/17/2024 21:00,18.7071,43.213401,12.617401,1.847401,55.711,,,
3/17/2024 22:00,18.712,43.22472,12.62872,1.85872,55.711,,,
3/17/2024 23:00,18.7103,43.220793,12.624793,1.854793,55.711,,,
3/18/2024 0:00,18.7054,43.209474,12.613474,1.843474,55.711,,,
3/18/2024 1:00,18.7,43.197,12.601,1.831,55.537,,,
3/18/2024 2:00,18.776,43.37256,12.77656,2.00656,55.537,,,
3/18/2024 3:00,18.926,43.71906,13.12306,2.35306,55.364,,,
3/18/2024 4:00,18.9528,43.780968,13.184968,2.414968,54.842,,,
3/18/2024 5:00,18.9486,43.771266,13.175266,2.405266,54.495,,,
3/18/2024 6:00,18.93,43.7283,13.1323,2.3623,54.322,,,
3/18/2024 7:00,18.9334,43.736154,13.140154,2.370154,54.322,,,
3/18/2024 8:00,18.9698,43.820238,13.224238,2.454238,54.322,,,
3/18/2024 9:00,19.0176,43.930656,13.334656,2.564656,54.322,,,
3/18/2024 10:00,19.0668,44.044308,13.448308,2.678308,54.147,,,
3/18/2024 11:00,19.1155,44.156805,13.560805,2.790805,53.1,,,
3/18/2024 12:00,19.1238,44.175978,13.579978,2.809978,53.798,,,
3/18/2024 13:00,19.1028,44.127468,13.531468,2.761468,53.973,,,
3/18/2024 14:00,19.0813,44.077803,13.481803,2.711803,53.973,,,
3/18/2024 15:00,19.0648,44.039688,13.443688,2.673688,53.973,,,
3/18/2024 16:00,19.0503,44.006193,13.410193,2.640193,54.147,,,
3/18/2024 17:00,19.0371,43.975701,13.379701,2.609701,54.147,,,
3/18/2024 18:00,19.0176,43.930656,13.334656,2.564656,54.322,,,
3/18/2024 19:00,18.9912,43.869672,13.273672,2.503672,54.322,,,
3/18/2024 20:00,18.9812,43.846572,13.250572,2.480572,54.322,,,
3/18/2024 21:00,18.9515,43.777965,13.181965,2.411965,54.322,,,
3/18/2024 22:00,18.9351,43.740081,13.144081,2.374081,54.322,,,
3/18/2024 23:00,18.9218,43.709358,13.113358,2.343358,54.322,,,
3/19/2024 0:00,18.902,43.66362,13.06762,2.29762,54.322,,,
3/19/2024 1:00,18.892,43.64052,13.04452,2.27452,54.322,,,
3/19/2024 2:00,18.9251,43.716981,13.120981,2.350981,54.322,,,
3/19/2024 3:00,19.0358,43.972698,13.376698,2.606698,54.322,,,
3/19/2024 4:00,19.092,44.10252,13.50652,2.73652,54.322,,,
3/19/2024 5:00,19.12,44.1672,13.5712,2.8012,54.322,,,
3/19/2024 6:00,19.1254,44.179674,13.583674,2.813674,54.495,,,
3/19/2024 7:00,19.1354,44.202774,13.606774,2.836774,54.495,,,
3/19/2024 8:00,19.1569,44.252439,13.656439,2.886439,54.495,,,
3/19/2024 9:00,19.175,44.29425,13.69825,2.92825,54.495,,,
3/19/2024 10:00,19.1821,44.310651,13.714651,2.944651,54.669,,,
3/19/2024 11:00,19.1734,44.290554,13.694554,2.924554,51.699,,,
3/19/2024 12:00,19.1383,44.209473,13.613473,2.843473,53.623,,,
3/19/2024 13:00,19.1292,44.188452,13.592452,2.822452,53.274,,,
3/19/2024 14:00,19.1312,44.193072,13.597072,2.827072,53.449,,,
3/19/2024 15:00,19.1271,44.183601,13.587601,2.817601,53.798,,,
3/19/2024 16:00,19.1234,44.175054,13.579054,2.809054,54.322,,,
3/19/2024 17:00,19.0945,44.108295,13.512295,2.742295,54.669,,,
3/19/2024 18:00,19.0813,44.077803,13.481803,2.711803,54.669,,,
3/19/2024 19:00,19.0713,44.054703,13.458703,2.688703,54.669,,,
3/19/2024 20:00,19.0453,43.994643,13.398643,2.628643,54.842,,,
3/19/2024 21:00,19.0288,43.956528,13.360528,2.590528,54.842,,,
3/19/2024 22:00,19.0172,43.929732,13.333732,2.563732,54.842,,,
3/19/2024 23:00,19.0156,43.926036,13.330036,2.560036,54.842,,,
3/20/2024 0:00,19.0221,43.941051,13.345051,2.575051,54.842,,,
3/20/2024 1:00,19.0371,43.975701,13.379701,2.609701,54.842,,,
3/20/2024 2:00,19.0668,44.044308,13.448308,2.678308,54.842,,,
3/20/2024 3:00,19.0965,44.112915,13.516915,2.746915,54.842,,,
3/20/2024 4:00,19.1196,44.166276,13.570276,2.800276,54.842,,,
3/20/2024 5:00,19.1279,44.185449,13.589449,2.819449,54.842,,,
3/20/2024 6:00,19.1247,44.178057,13.582057,2.812057,54.842,,,
3/20/2024 7:00,19.1345,44.200695,13.604695,2.834695,54.842,,,
3/20/2024 8:00,19.1638,44.268378,13.672378,2.902378,54.669,,,
3/20/2024 9:00,19.1978,44.346918,13.750918,2.980918,53.623,,,
3/20/2024 10:00,19.2085,44.371635,13.775635,3.005635,53.274,,,
3/20/2024 11:00,19.2258,44.411598,13.815598,3.045598,52.925,,,
3/20/2024 12:00,19.2242,44.407902,13.811902,3.041902,54.322,,,
3/20/2024 13:00,19.2407,44.446017,13.850017,3.080017,52.925,,,
3/20/2024 14:00,19.2825,44.542575,13.946575,3.176575,53.798,,,
3/20/2024 15:00,19.2923,44.565213,13.969213,3.199213,54.495,,,
3/20/2024 16:00,19.3026,44.589006,13.993006,3.223006,53.274,,,
3/20/2024 17:00,19.287,44.55297,13.95697,3.18697,53.623,,,
3/20/2024 18:00,19.2642,44.500302,13.904302,3.134302,53.798,,,
3/20/2024 19:00,19.2449,44.455719,13.859719,3.089719,53.973,,,
3/20/2024 20:00,19.2378,44.439318,13.843318,3.073318,53.798,,,
3/20/2024 21:00,19.2237,44.406747,13.810747,3.040747,53.449,,,
3/20/2024 22:00,19.2262,44.412522,13.816522,3.046522,53.1,,,
3/20/2024 23:00,19.2217,44.402127,13.806127,3.036127,53.274,,,
3/21/2024 0:00,19.2172,44.391732,13.795732,3.025732,53.449,,,
3/21/2024 1:00,19.2031,44.359161,13.763161,2.993161,53.798,,,
3/21/2024 2:00,19.1965,44.343915,13.747915,2.977915,53.798,,,
3/21/2024 3:00,19.1953,44.341143,13.745143,2.975143,53.274,,,
3/21/2024 4:00,19.192,44.33352,13.73752,2.96752,53.274,,,
3/21/2024 5:00,19.1924,44.334444,13.738444,2.968444,53.449,,,
3/21/2024 6:00,19.1862,44.320122,13.724122,2.954122,53.623,,,
3/21/2024 7:00,19.1821,44.310651,13.714651,2.944651,53.274,,,
3/21/2024 8:00,19.1911,44.331441,13.735441,2.965441,52.925,,,
3/21/2024 9:00,19.2226,44.404206,13.808206,3.038206,52.225,,,
3/21/2024 10:00,19.2696,44.512776,13.916776,3.146776,52.576,,,
3/21/2024 11:00,19.4101,44.837331,14.241331,3.471331,52.576,,,
3/21/2024 12:00,19.4494,44.928114,14.332114,3.562114,53.798,,,
3/21/2024 13:00,19.4336,44.891616,14.295616,3.525616,54.147,,,
3/21/2024 14:00,19.3944,44.801064,14.205064,3.435064,54.322,,,
3/21/2024 15:00,19.363,44.72853,14.13253,3.36253,54.322,,,
3/21/2024 16:00,19.325,44.64075,14.04475,3.27475,54.322,,,
3/21/2024 17:00,19.3019,44.587389,13.991389,3.221389,54.322,,,
3/21/2024 18:00,19.2771,44.530101,13.934101,3.164101,54.322,,,
3/21/2024 19:00,19.2651,44.502381,13.906381,3.136381,54.147,,,
3/21/2024 20:00,19.2485,44.464035,13.868035,3.098035,54.147,,,
3/21/2024 21:00,19.2353,44.433543,13.837543,3.067543,54.147,,,
3/21/2024 22:00,19.2188,44.395428,13.799428,3.029428,54.147,,,
3/21/2024 23:00,19.1985,44.348535,13.752535,2.982535,53.973,,,
3/22/2024 0:00,19.1886,44.325666,13.729666,2.959666,53.973,,,
3/22/2024 1:00,19.1804,44.306724,13.710724,2.940724,53.973,,,
3/22/2024 2:00,19.1799,44.305569,13.709569,2.939569,53.798,,,
3/22/2024 3:00,19.1667,44.275077,13.679077,2.909077,53.798,,,
3/22/2024 4:00,19.0829,44.081499,13.485499,2.715499,53.973,,,
3/22/2024 5:00,19.078,44.07018,13.47418,2.70418,53.973,,,
3/22/2024 6:00,19.0726,44.057706,13.461706,2.691706,53.798,,,
3/22/2024 7:00,19.0677,44.046387,13.450387,2.680387,53.798,,,
3/22/2024 8:00,19.061,44.03091,13.43491,2.66491,53.798,,,
3/22/2024 9:00,19.0429,43.989099,13.393099,2.623099,53.798,,,
3/22/2024 10:00,19.0445,43.992795,13.396795,2.626795,53.798,,,
3/22/2024 11:00,19.0677,44.046387,13.450387,2.680387,53.798,,,
3/22/2024 12:00,19.092,44.10252,13.50652,2.73652,53.623,,,
3/22/2024 13:00,19.0722,44.056782,13.460782,2.690782,53.623,,,
3/22/2024 14:00,19.196,44.34276,13.74676,2.97676,53.623,,,
3/22/2024 15:00,19.2226,44.404206,13.808206,3.038206,53.623,,,
3/22/2024 16:00,19.2324,44.426844,13.830844,3.060844,53.623,,,
3/22/2024 17:00,19.2391,44.442321,13.846321,3.076321,53.623,,,
3/22/2024 18:00,19.2291,44.419221,13.823221,3.053221,53.623,,,
3/22/2024 19:00,19.2094,44.373714,13.777714,3.007714,53.623,,,
3/22/2024 20:00,19.1911,44.331441,13.735441,2.965441,53.623,,,
3/22/2024 21:00,19.168,44.27808,13.68208,2.91208,53.623,,,
3/22/2024 22:00,19.1531,44.243661,13.647661,2.877661,53.623,,,
3/22/2024 23:00,19.1251,44.178981,13.582981,2.812981,53.623,,,
3/23/2024 0:00,19.0965,44.112915,13.516915,2.746915,53.449,,,
3/23/2024 1:00,19.0094,43.911714,13.315714,2.545714,53.623,,,
3/23/2024 2:00,18.9825,43.849575,13.253575,2.483575,53.449,,,
3/23/2024 3:00,18.9595,43.796445,13.200445,2.430445,53.449,,,
3/23/2024 4:00,18.9412,43.754172,13.158172,2.388172,53.449,,,
3/23/2024 5:00,18.9247,43.716057,13.120057,2.350057,53.449,,,
3/23/2024 6:00,18.9165,43.697115,13.101115,2.331115,53.449,,,
3/23/2024 7:00,18.9032,43.666392,13.070392,2.300392,53.449,,,
3/23/2024 8:00,18.8917,43.639827,13.043827,2.273827,53.449,,,
3/23/2024 9:00,18.8685,43.586235,12.990235,2.220235,53.449,,,
3/23/2024 10:00,18.8537,43.552047,12.956047,2.186047,53.449,,,
3/23/2024 11:00,18.8289,43.494759,12.898759,2.128759,53.449,,,
3/23/2024 12:00,18.8025,43.433775,12.837775,2.067775,53.449,,,
3/23/2024 13:00,18.7793,43.380183,12.784183,2.014183,53.449,,,
3/23/2024 14:00,18.763,43.34253,12.74653,1.97653,53.449,,,
3/23/2024 15:00,18.7513,43.315503,12.719503,1.949503,53.449,,,
3/23/2024 16:00,18.7332,43.273692,12.677692,1.907692,53.449,,,
3/23/2024 17:00,18.7232,43.250592,12.654592,1.884592,53.449,,,
3/23/2024 18:00,18.7232,43.250592,12.654592,1.884592,53.449,,,
3/23/2024 19:00,18.7199,43.242969,12.646969,1.876969,53.449,,,
3/23/2024 20:00,18.7232,43.250592,12.654592,1.884592,53.449,,,
3/23/2024 21:00,18.7232,43.250592,12.654592,1.884592,53.449,,,
3/23/2024 22:00,18.7017,43.200927,12.604927,1.834927,53.449,,,
3/23/2024 23:00,18.6903,43.174593,12.578593,1.808593,53.449,,,
3/24/2024 0:00,18.6671,43.121001,12.525001,1.755001,53.449,,,
3/24/2024 1:00,18.6637,43.113147,12.517147,1.747147,53.449,,,
3/24/2024 2:00,18.6622,43.109682,12.513682,1.743682,53.449,,,
3/24/2024 3:00,18.644,43.06764,12.47164,1.70164,53.449,,,
3/24/2024 4:00,18.6308,43.037148,12.441148,1.671148,53.449,,,
3/24/2024 5:00,18.6226,43.018206,12.422206,1.652206,53.449,,,
3/24/2024 6:00,18.6159,43.002729,12.406729,1.636729,53.449,,,
3/24/2024 7:00,18.6192,43.010352,12.414352,1.644352,53.449,,,
3/24/2024 8:00,18.6159,43.002729,12.406729,1.636729,53.449,,,
3/24/2024 9:00,18.623,43.01913,12.42313,1.65313,53.623,,,
3/24/2024 10:00,18.6179,43.007349,12.411349,1.641349,53.623,,,
3/24/2024 11:00,18.6114,42.992334,12.396334,1.626334,53.623,,,
3/24/2024 12:00,18.6047,42.976857,12.380857,1.610857,53.623,,,
3/24/2024 13:00,18.5915,42.946365,12.350365,1.580365,53.623,,,
3/24/2024 14:00,18.5866,42.935046,12.339046,1.569046,53.623,,,
3/24/2024 15:00,18.5667,42.889077,12.293077,1.523077,53.623,,,
3/24/2024 16:00,18.547,42.84357,12.24757,1.47757,53.623,,,
3/24/2024 17:00,18.5535,42.858585,12.262585,1.492585,53.623,,,
3/24/2024 18:00,18.5519,42.854889,12.258889,1.488889,53.623,,,
3/24/2024 19:00,18.5635,42.881685,12.285685,1.515685,53.623,,,
3/24/2024 20:00,18.575,42.90825,12.31225,1.54225,53.623,,,
3/24/2024 21:00,18.585,42.93135,12.33535,1.56535,53.623,,,
3/24/2024 22:00,18.5721,42.901551,12.305551,1.535551,53.798,,,
3/24/2024 23:00,18.5656,42.886536,12.290536,1.520536,53.798,,,
3/25/2024 0:00,18.5557,42.863667,12.267667,1.497667,53.798,,,
3/25/2024 1:00,18.5589,42.871059,12.275059,1.505059,53.798,,,
3/25/2024 2:00,18.5589,42.871059,12.275059,1.505059,53.798,,,
3/25/2024 3:00,18.5573,42.867363,12.271363,1.501363,53.798,,,
3/25/2024 4:00,18.5593,42.871983,12.275983,1.505983,53.973,,,
3/25/2024 5:00,18.5692,42.894852,12.298852,1.528852,53.973,,,
3/25/2024 6:00,18.5792,42.917952,12.321952,1.551952,53.973,,,
3/25/2024 7:00,18.5857,42.932967,12.336967,1.566967,53.973,,,
3/25/2024 8:00,18.6007,42.967617,12.371617,1.601617,53.973,,,
3/25/2024 9:00,18.6043,42.975933,12.379933,1.609933,54.147,,,
3/25/2024 10:00,18.6043,42.975933,12.379933,1.609933,54.147,,,
3/25/2024 11:00,18.5993,42.964383,12.368383,1.598383,54.147,,,
3/25/2024 12:00,18.5928,42.949368,12.353368,1.583368,54.147,,,
3/25/2024 13:00,18.5895,42.941745,12.345745,1.575745,54.147,,,
3/25/2024 14:00,18.5766,42.911946,12.315946,1.545946,54.322,,,
3/25/2024 15:00,18.575,42.90825,12.31225,1.54225,54.322,,,
3/25/2024 16:00,18.5667,42.889077,12.293077,1.523077,54.322,,,
3/25/2024 17:00,18.5783,42.915873,12.319873,1.549873,54.322,,,
3/25/2024 18:00,18.5788,42.917028,12.321028,1.551028,54.495,,,
3/25/2024 19:00,18.587,42.93597,12.33997,1.56997,54.495,,,
3/25/2024 20:00,18.5853,42.932043,12.336043,1.566043,54.495,,,
3/25/2024 21:00,18.6233,43.019823,12.423823,1.653823,54.495,,,
3/25/2024 22:00,18.6975,43.191225,12.595225,1.825225,54.495,,,
3/25/2024 23:00,18.8413,43.523403,12.927403,2.157403,54.495,,,
3/26/2024 0:00,19.0498,44.005038,13.409038,2.639038,53.274,,,
3/26/2024 1:00,19.0755,44.064405,13.468405,2.698405,54.322,,,
3/26/2024 2:00,19.0693,44.050083,13.454083,2.684083,54.495,,,
3/26/2024 3:00,19.1171,44.160501,13.564501,2.794501,54.495,,,
3/26/2024 4:00,19.0858,44.088198,13.492198,2.722198,53.1,,,
3/26/2024 5:00,19.1115,44.147565,13.551565,2.781565,52.05,,,
3/26/2024 6:00,19.2039,44.361009,13.765009,2.995009,51.346,,,
3/26/2024 7:00,19.2474,44.461494,13.865494,3.095494,53.623,,,
3/26/2024 8:00,19.2577,44.485287,13.889287,3.119287,54.495,,,
3/26/2024 9:00,19.268,44.50908,13.91308,3.14308,54.669,,,
3/26/2024 10:00,19.2762,44.528022,13.932022,3.162022,54.669,,,
3/26/2024 11:00,19.2713,44.516703,13.920703,3.150703,54.669,,,
3/26/2024 12:00,19.2398,44.443938,13.847938,3.077938,54.669,,,
3/26/2024 13:00,19.2184,44.394504,13.798504,3.028504,54.669,,,
3/26/2024 14:00,19.1969,44.344839,13.748839,2.978839,54.669,,,
3/26/2024 15:00,19.1853,44.318043,13.722043,2.952043,54.669,,,
3/26/2024 16:00,19.1821,44.310651,13.714651,2.944651,54.669,,,
3/26/2024 17:00,19.1473,44.230263,13.634263,2.864263,54.669,,,
3/26/2024 18:00,19.1441,44.222871,13.626871,2.856871,54.669,,,
3/26/2024 19:00,19.1308,44.192148,13.596148,2.826148,54.669,,,
3/26/2024 20:00,19.1374,44.207394,13.611394,2.841394,54.669,,,
3/26/2024 21:00,19.1276,44.184756,13.588756,2.818756,54.669,,,
3/26/2024 22:00,19.0416,43.986096,13.390096,2.620096,54.669,,,
3/26/2024 23:00,19.0168,43.928808,13.332808,2.562808,54.669,,,
3/27/2024 0:00,19.0136,43.921416,13.325416,2.555416,54.669,,,
3/27/2024 1:00,19.0263,43.950753,13.354753,2.584753,54.495,,,
3/27/2024 2:00,19.0445,43.992795,13.396795,2.626795,54.495,,,
3/27/2024 3:00,19.1171,44.160501,13.564501,2.794501,54.495,,,
3/27/2024 4:00,19.1701,44.282931,13.686931,2.916931,54.495,,,
3/27/2024 5:00,19.1862,44.320122,13.724122,2.954122,54.322,,,
3/27/2024 6:00,19.2237,44.406747,13.810747,3.040747,54.147,,,
3/27/2024 7:00,19.2899,44.559669,13.963669,3.193669,54.147,,,
3/27/2024 8:00,19.3808,44.769648,14.173648,3.403648,54.147,,,
3/27/2024 9:00,19.4226,44.866206,14.270206,3.500206,54.322,,,
3/27/2024 10:00,19.4275,44.877525,14.281525,3.511525,54.322,,,
3/27/2024 11:00,19.4159,44.850729,14.254729,3.484729,54.322,,,
3/27/2024 12:00,19.3833,44.775423,14.179423,3.409423,54.495,,,
3/27/2024 13:00,19.3518,44.702658,14.106658,3.336658,54.495,,,
3/27/2024 14:00,19.3187,44.626197,14.030197,3.260197,54.495,,,
3/27/2024 15:00,19.2858,44.550198,13.954198,3.184198,54.495,,,
3/27/2024 16:00,19.2559,44.481129,13.885129,3.115129,54.495,,,
3/27/2024 17:00,19.2362,44.435622,13.839622,3.069622,54.495,,,
3/27/2024 18:00,19.2192,44.396352,13.800352,3.030352,54.322,,,
3/27/2024 19:00,19.211,44.37741,13.78141,3.01141,54.322,,,
3/27/2024 20:00,19.1994,44.350614,13.754614,2.984614,54.322,,,
3/27/2024 21:00,19.1978,44.346918,13.750918,2.980918,54.322,,,
3/27/2024 22:00,19.1714,44.285934,13.689934,2.919934,54.322,,,
3/27/2024 23:00,19.0688,44.048928,13.452928,2.682928,54.322,,,
3/28/2024 0:00,19.054,44.01474,13.41874,2.64874,54.322,,,
3/28/2024 1:00,19.0358,43.972698,13.376698,2.606698,54.322,,,
3/28/2024 2:00,19.0275,43.953525,13.357525,2.587525,54.322,,,
3/28/2024 3:00,19.0474,43.999494,13.403494,2.633494,54.322,,,
3/28/2024 4:00,19.194,44.33814,13.74214,2.97214,54.147,,,
3/28/2024 5:00,19.194,44.33814,13.74214,2.97214,54.147,,,
3/28/2024 6:00,19.1907,44.330517,13.734517,2.964517,54.147,,,
3/28/2024 7:00,19.204,44.36124,13.76524,2.99524,54.147,,,
3/28/2024 8:00,19.2915,44.563365,13.967365,3.197365,54.147,,,
3/28/2024 9:00,19.4155,44.849805,14.253805,3.483805,54.147,,,
3/28/2024 10:00,19.48,44.9988,14.4028,3.6328,54.147,,,
3/28/2024 11:00,19.6586,45.411366,14.815366,4.045366,54.147,,,
3/28/2024 12:00,19.7776,45.686256,15.090256,4.320256,54.147,,,
3/28/2024 13:00,19.766,45.65946,15.06346,4.29346,54.147,,,
3/28/2024 14:00,19.6966,45.499146,14.903146,4.133146,54.147,,,
3/28/2024 15:00,19.6222,45.327282,14.731282,3.961282,54.147,,,
3/28/2024 16:00,19.5659,45.197229,14.601229,3.831229,54.147,,,
3/28/2024 17:00,19.506,45.05886,14.46286,3.69286,53.973,,,
3/28/2024 18:00,19.4382,44.902242,14.306242,3.536242,53.973,,,
3/28/2024 19:00,19.4002,44.814462,14.218462,3.448462,53.973,,,
3/28/2024 20:00,19.3572,44.715132,14.119132,3.349132,53.973,,,
3/28/2024 21:00,19.3192,44.627352,14.031352,3.261352,53.973,,,
3/28/2024 22:00,19.2778,44.531718,13.935718,3.165718,53.973,,,
3/28/2024 23:00,19.2366,44.436546,13.840546,3.070546,53.973,,,
3/29/2024 0:00,19.2081,44.370711,13.774711,3.004711,53.798,,,
3/29/2024 1:00,19.1899,44.328669,13.732669,2.962669,53.798,,,
3/29/2024 2:00,19.1685,44.279235,13.683235,2.913235,53.798,,,
3/29/2024 3:00,19.1701,44.282931,13.686931,2.916931,53.798,,,
3/29/2024 4:00,19.1651,44.271381,13.675381,2.905381,53.798,,,
3/29/2024 5:00,19.1585,44.256135,13.660135,2.890135,53.798,,,
3/29/2024 6:00,19.1437,44.221947,13.625947,2.855947,53.798,,,
3/29/2024 7:00,19.1535,44.244585,13.648585,2.878585,53.798,,,
3/29/2024 8:00,19.2065,44.367015,13.771015,3.001015,53.798,,,
3/29/2024 9:00,19.3585,44.718135,14.122135,3.352135,53.798,,,
3/29/2024 10:00,19.5965,45.267915,14.671915,3.901915,53.798,,,
3/29/2024 11:00,19.7337,45.584847,14.988847,4.218847,53.798,,,
3/29/2024 12:00,19.7598,45.645138,15.049138,4.279138,53.623,,,
3/29/2024 13:00,19.7317,45.580227,14.984227,4.214227,53.623,,,
3/29/2024 14:00,19.687,45.47697,14.88097,4.11097,53.623,,,
3/29/2024 15:00,19.6126,45.305106,14.709106,3.939106,53.623,,,
3/29/2024 16:00,19.5647,45.194457,14.598457,3.828457,53.623,,,
3/29/2024 17:00,19.5118,45.072258,14.476258,3.706258,53.623,,,
3/29/2024 18:00,19.4606,44.953986,14.357986,3.587986,53.623,,,
3/29/2024 19:00,19.4121,44.841951,14.245951,3.475951,53.449,,,
3/29/2024 20:00,19.3675,44.738925,14.142925,3.372925,53.449,,,
3/29/2024 21:00,19.3361,44.666391,14.070391,3.300391,53.449,,,
3/29/2024 22:00,19.3031,44.590161,13.994161,3.224161,53.449,,,
3/29/2024 23:00,19.2684,44.510004,13.914004,3.144004,53.449,,,
3/30/2024 0:00,19.2387,44.441397,13.845397,3.075397,53.449,,,
3/30/2024 1:00,19.2072,44.368632,13.772632,3.002632,53.449,,,
3/30/2024 2:00,19.1775,44.300025,13.704025,2.934025,53.449,,,
3/30/2024 3:00,19.1511,44.239041,13.643041,2.873041,53.449,,,
3/30/2024 4:00,19.1279,44.185449,13.589449,2.819449,53.449,,,
3/30/2024 5:00,19.1032,44.128392,13.532392,2.762392,53.449,,,
3/30/2024 6:00,19.0896,44.096976,13.500976,2.730976,53.274,,,
3/30/2024 7:00,19.073,44.05863,13.46263,2.69263,53.274,,,
3/30/2024 8:00,19.0664,44.043384,13.447384,2.677384,53.274,,,
3/30/2024 9:00,19.0482,44.001342,13.405342,2.635342,53.274,,,
3/30/2024 10:00,19.04,43.9824,13.3864,2.6164,53.274,,,
3/30/2024 11:00,19.0581,44.024211,13.428211,2.658211,53.274,,,
3/30/2024 12:00,19.0829,44.081499,13.485499,2.715499,53.274,,,
3/30/2024 13:00,19.0912,44.100672,13.504672,2.734672,53.274,,,
3/30/2024 14:00,19.0896,44.096976,13.500976,2.730976,53.274,,,
3/30/2024 15:00,19.0762,44.066022,13.470022,2.700022,53.274,,,
3/30/2024 16:00,19.0664,44.043384,13.447384,2.677384,53.274,,,
3/30/2024 17:00,19.0482,44.001342,13.405342,2.635342,53.274,,,
3/30/2024 18:00,19.035,43.97085,13.37485,2.60485,53.274,,,
